;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/08/2024 10:35:22 ã
;----------------------------------------------

;Address Opcode 	ASM
L_main4:
;MyProject.c,35 :: 		automatic();
0x017F	0x210D      	CALL       _automatic
L_main7:
;MyProject.c,36 :: 		}
0x0180	0x2976      	GOTO       L_main2
;MyProject.c,37 :: 		}
L_end_main:
0x0181	0x2981      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054      [42]    _traffic
0x007E       [7]    _____DoICP
0x0085      [62]    _west
0x00C3      [62]    _south
0x0101      [12]    ___CC2DW
0x010D      [94]    _automatic
0x016B      [23]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    green2
0x0006       [0]    yellow2
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    red2
0x0006       [0]    yellow1
0x0006       [0]    red1
0x0006       [0]    green1
0x0006       [0]    RB6_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _i
0x0023       [1]    _counter
0x0024       [1]    _left
0x0025       [1]    _right
0x0026       [1]    FARG_traffic_counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_traffic0
  L_traffic1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_automatic8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_automatic21
  L_automatic22
  L_automatic23
  L_automatic24
  L_automatic25
  L_automatic26
  L_automatic27
  L_automatic28
  L_automatic29
  L_automatic30
  L_south31
  L_south32
  L_south33
  L_south34
  L_south35
  L_south36
  L_south37
  L_south38
  L_south39
  L_south40
  L_south41
  L_south42
  L_south43
  L_west44
  L_west45
  L_west46
  L_west47
  L_west48
  L_west49
  L_west50
  L_west51
  L_west52
  L_west53
  L_west54
  L_west55
  L_west56
  L_end_traffic
  _traffic
  L_end_main
  _main
  L_end_automatic
  _automatic
  L_end_south
  _south
  L_end_west
  _west
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
